Game ID,Timestamp,Numbers,Scraped At
174,02/18/26 14:28:21,27-67-25-68-15-3-14-66-26-17-47-10-18-57-2-51-6-1-75-22,2026-02-19 17:11:52 UTC
175,02/18/26 14:32:09,73-1-28-2-54-65-6-48-26-62-40-61-21-25-69-76-71-34-29-13,2026-02-19 17:11:52 UTC
176,02/18/26 14:37:07,23-13-25-33-79-19-29-48-53-14-73-67-15-72-64-66-54-27-6-59,2026-02-19 17:11:52 UTC
177,02/18/26 14:41:14,66-27-31-70-60-74-55-79-78-51-72-50-25-29-23-15-56-35-8-48,2026-02-19 17:11:52 UTC
178,02/18/26 14:46:22,18-69-4-21-25-37-15-22-24-30-63-8-43-80-12-32-72-38-26-59,2026-02-19 17:11:52 UTC
179,02/18/26 14:52:12,75-46-49-58-51-52-31-57-53-43-9-35-5-36-22-32-70-15-33-18,2026-02-19 17:11:49 UTC
180,02/18/26 14:58:09,72-45-3-23-37-59-40-53-9-36-66-79-26-11-35-73-25-70-21-32,2026-02-19 17:11:49 UTC
181,02/18/26 15:00:32,59-58-19-51-11-65-53-68-40-71-29-28-4-35-20-3-37-78-70-52,2026-02-19 17:11:49 UTC
182,02/18/26 15:04:08,55-67-11-50-10-22-21-47-65-79-48-40-68-43-72-29-49-7-41-71,2026-02-19 17:11:49 UTC
183,02/18/26 15:07:45,22-72-80-45-59-11-74-44-48-19-13-78-31-52-27-21-7-54-6-15,2026-02-19 17:11:49 UTC
184,02/18/26 15:12:25,76-12-56-64-59-39-79-20-31-70-15-5-26-18-21-4-27-16-48-35,2026-02-19 17:11:49 UTC
185,02/18/26 15:16:00,29-27-76-15-3-13-67-14-19-8-73-58-9-34-71-56-12-65-42-66,2026-02-19 17:11:49 UTC
186,02/18/26 15:18:38,35-71-29-57-65-6-33-51-16-47-76-61-28-34-41-7-27-5-9-48,2026-02-19 17:11:49 UTC
187,02/18/26 15:22:22,51-33-66-63-25-27-14-56-42-6-2-26-68-59-64-71-28-52-10-39,2026-02-19 17:11:49 UTC
188,02/18/26 15:26:01,66-25-15-72-9-35-78-7-21-45-42-49-13-6-12-71-28-55-52-32,2026-02-19 17:11:49 UTC
189,02/18/26 15:28:35,28-26-39-19-36-20-41-72-10-35-32-67-2-63-68-62-69-11-16-53,2026-02-19 17:11:46 UTC
190,02/18/26 15:34:44,79-27-60-23-13-28-76-17-19-16-80-78-14-12-30-40-57-29-54-9,2026-02-19 17:11:46 UTC
191,02/18/26 15:38:27,55-6-33-48-17-47-60-49-36-4-61-29-26-57-78-11-1-28-69-39,2026-02-19 17:11:46 UTC
192,02/18/26 15:43:24,20-52-37-55-11-33-19-15-31-24-36-69-51-57-30-65-28-40-50-71,2026-02-19 17:11:46 UTC
193,02/18/26 15:47:19,77-3-16-31-46-63-12-28-22-9-42-61-62-72-20-17-21-38-68-11,2026-02-19 17:11:46 UTC
194,02/18/26 15:51:08,44-40-15-43-17-12-75-8-37-35-32-24-26-29-77-73-27-41-20-34,2026-02-19 17:11:46 UTC
195,02/18/26 15:55:01,1-15-30-5-66-67-43-58-4-25-42-41-79-77-16-64-45-47-9-2,2026-02-19 17:11:46 UTC
196,02/18/26 15:59:27,65-24-32-50-80-37-3-34-71-48-56-5-27-36-52-15-28-31-30-7,2026-02-19 17:11:46 UTC
197,02/18/26 16:03:36,14-33-51-58-7-18-50-1-11-53-78-80-61-40-20-47-62-74-66-56,2026-02-19 17:11:46 UTC
198,02/18/26 16:08:51,48-77-24-63-26-6-59-45-51-8-60-7-64-57-21-78-34-40-50-18,2026-02-19 17:11:46 UTC
199,02/18/26 16:12:11,27-69-17-42-20-52-43-63-6-66-14-30-33-36-59-37-29-25-15-45,2026-02-19 17:11:43 UTC
200,02/18/26 16:15:48,42-77-6-4-62-67-59-38-14-61-17-65-69-80-68-23-10-51-40-19,2026-02-19 17:11:43 UTC
201,02/18/26 16:19:25,47-55-6-44-51-62-39-14-60-16-30-49-34-12-10-8-56-42-59-68,2026-02-19 17:11:43 UTC
202,02/18/26 16:23:00,43-24-14-28-76-22-40-38-55-1-31-48-16-60-36-61-18-6-4-26,2026-02-19 17:11:43 UTC
203,02/18/26 16:27:39,7-23-31-32-36-13-38-8-75-5-51-59-11-68-3-43-50-74-47-58,2026-02-19 17:11:43 UTC
204,02/18/26 16:31:20,67-72-50-16-8-58-49-48-78-10-68-52-26-33-32-38-63-64-53-39,2026-02-19 17:11:43 UTC
205,02/18/26 16:36:36,2-7-46-54-71-12-20-77-22-4-15-68-11-74-14-8-52-18-28-61,2026-02-19 17:11:43 UTC
206,02/18/26 16:40:49,25-36-72-45-43-28-23-39-27-37-47-57-12-75-38-30-42-74-18-49,2026-02-19 17:11:43 UTC
207,02/18/26 16:44:34,6-58-66-59-32-41-21-11-33-56-71-57-38-55-46-42-52-17-63-12,2026-02-19 17:11:43 UTC
208,02/18/26 16:48:27,23-64-47-34-43-76-16-74-35-27-78-25-26-8-62-29-4-67-66-13,2026-02-19 17:11:43 UTC
209,02/18/26 16:51:47,75-67-16-35-7-43-2-25-40-27-47-19-63-76-37-4-20-54-48-57,2026-02-19 17:11:39 UTC
210,02/18/26 16:55:13,44-53-57-7-71-34-48-14-21-19-39-69-61-18-15-8-50-6-4-49,2026-02-19 17:11:39 UTC
211,02/18/26 16:59:13,48-77-65-15-39-45-66-61-67-6-59-12-46-20-41-27-4-16-23-47,2026-02-19 17:11:39 UTC
212,02/18/26 17:03:58,58-12-27-55-80-65-38-66-57-37-70-71-30-22-33-79-50-10-76-31,2026-02-19 17:11:39 UTC
213,02/18/26 17:07:39,25-65-33-8-47-56-14-66-44-72-46-51-79-29-39-57-40-35-20-62,2026-02-19 17:11:39 UTC
214,02/18/26 17:11:53,45-71-72-10-1-23-34-19-29-53-67-56-38-32-7-35-69-16-42-60,2026-02-19 17:11:39 UTC
215,02/18/26 17:15:43,7-54-60-38-8-48-37-41-26-66-55-18-59-77-23-43-76-4-1-10,2026-02-19 17:11:39 UTC
216,02/18/26 17:21:19,49-74-45-79-4-37-36-21-34-67-73-1-41-66-25-76-71-38-77-5,2026-02-19 17:11:39 UTC
217,02/18/26 17:25:46,50-5-58-21-35-69-63-14-3-80-59-20-65-45-77-16-10-19-71-76,2026-02-19 17:11:39 UTC
218,02/18/26 17:29:33,78-3-23-16-75-54-4-19-36-46-26-5-39-18-34-37-66-70-30-28,2026-02-19 17:11:39 UTC
219,02/18/26 17:33:26,71-56-65-26-27-57-5-33-41-72-18-7-31-76-73-14-42-25-47-13,2026-02-19 17:11:36 UTC
220,02/18/26 17:37:10,54-16-44-69-79-61-35-72-51-40-38-20-27-33-18-11-9-21-42-74,2026-02-19 17:11:36 UTC
221,02/18/26 17:40:54,40-72-56-69-8-64-39-80-47-52-32-41-76-68-57-19-20-14-25-16,2026-02-19 17:11:36 UTC
222,02/18/26 17:44:41,3-20-80-50-11-32-75-30-2-13-72-57-36-1-64-5-7-26-37-4,2026-02-19 17:11:36 UTC
223,02/18/26 17:48:38,32-7-26-67-13-23-3-64-11-35-79-1-56-49-52-74-21-31-68-16,2026-02-19 17:11:36 UTC
224,02/18/26 17:53:34,6-11-70-36-15-39-5-31-65-37-47-68-22-13-38-1-46-61-54-28,2026-02-19 17:11:36 UTC
225,02/18/26 17:57:25,17-40-66-10-62-44-37-4-69-31-42-47-74-50-14-71-34-27-38-7,2026-02-19 17:11:36 UTC
226,02/18/26 18:02:02,56-31-38-51-40-4-34-74-79-1-6-20-76-16-8-69-3-13-66-70,2026-02-19 17:11:36 UTC
227,02/18/26 18:06:29,71-40-15-60-5-10-77-36-63-1-68-32-38-6-26-4-42-33-17-19,2026-02-19 17:11:36 UTC
228,02/18/26 18:10:20,24-18-50-6-16-34-59-29-71-31-17-1-30-62-47-69-72-41-14-39,2026-02-19 17:11:36 UTC
229,02/18/26 18:14:50,66-77-20-28-33-67-58-21-13-75-37-62-71-51-53-52-60-47-14-17,2026-02-19 17:11:33 UTC
230,02/18/26 18:18:30,54-20-35-79-22-55-77-15-37-39-3-56-52-42-63-68-51-14-4-25,2026-02-19 17:11:33 UTC
231,02/18/26 18:22:08,21-47-9-35-16-43-34-20-63-44-25-36-37-38-6-40-15-23-18-54,2026-02-19 17:11:33 UTC
232,02/18/26 18:31:18,27-76-78-45-77-55-31-3-71-20-73-64-52-2-26-37-53-58-5-42,2026-02-19 17:11:33 UTC
233,02/18/26 18:38:48,49-58-6-42-26-12-74-57-5-1-28-10-59-53-20-69-17-32-44-77,2026-02-19 17:11:33 UTC
234,02/18/26 18:45:21,54-67-13-1-72-6-36-28-24-42-34-58-11-22-65-31-14-50-53-18,2026-02-19 17:11:33 UTC
235,02/18/26 18:49:02,44-72-77-38-75-35-40-39-70-32-31-4-64-22-46-67-51-79-16-49,2026-02-19 17:11:33 UTC
236,02/18/26 18:52:09,41-64-45-57-9-5-76-71-28-2-7-33-30-73-77-8-67-26-16-52,2026-02-19 17:11:33 UTC
237,02/18/26 18:56:26,35-28-5-15-1-77-48-54-46-49-33-73-50-72-7-41-59-74-76-3,2026-02-19 17:11:33 UTC
238,02/18/26 19:01:24,42-63-67-29-80-10-76-27-14-12-57-74-38-64-52-55-49-35-51-5,2026-02-19 17:11:33 UTC
239,02/18/26 19:07:05,27-18-48-78-36-67-77-30-58-70-72-44-8-66-20-39-71-41-31-35,2026-02-19 17:11:30 UTC
240,02/18/26 19:10:45,55-64-61-11-41-68-6-43-62-33-59-2-8-76-50-25-13-35-67-23,2026-02-19 17:11:30 UTC
241,02/18/26 19:14:22,56-21-31-4-41-47-64-29-42-74-37-50-78-40-36-26-34-17-62-53,2026-02-19 17:11:30 UTC
242,02/18/26 19:17:34,16-8-1-74-79-49-28-21-26-2-60-35-65-47-63-48-43-77-66-32,2026-02-19 17:11:30 UTC
243,02/18/26 19:21:29,55-47-33-72-59-32-34-22-67-10-61-44-42-46-2-11-50-56-45-9,2026-02-19 17:11:30 UTC
244,02/18/26 19:25:06,24-23-46-58-32-47-78-19-43-31-76-51-5-34-35-64-38-59-21-44,2026-02-19 17:11:30 UTC
245,02/18/26 19:28:47,80-58-21-3-5-1-71-32-74-38-79-39-61-24-42-53-16-17-33-77,2026-02-19 17:11:30 UTC
246,02/18/26 19:35:00,47-53-42-79-14-15-39-58-76-7-31-9-71-26-72-27-73-44-29-38,2026-02-19 17:11:30 UTC
247,02/18/26 19:38:47,65-47-51-6-50-62-2-68-72-13-44-18-70-42-4-17-11-7-26-48,2026-02-19 17:11:30 UTC
248,02/18/26 19:42:25,43-74-7-57-44-67-63-62-15-33-79-50-70-61-39-18-38-69-73-21,2026-02-19 17:11:30 UTC
249,02/18/26 19:45:51,77-25-22-26-69-70-79-28-38-57-55-64-4-8-42-31-37-74-14-16,2026-02-19 17:11:27 UTC
250,02/18/26 19:49:28,48-39-29-13-67-63-62-60-6-59-4-28-10-79-66-31-17-64-8-42,2026-02-19 17:11:27 UTC
251,02/18/26 19:52:03,51-30-10-48-19-29-37-57-7-38-22-46-15-72-13-66-39-77-79-25,2026-02-19 17:11:27 UTC
252,02/18/26 19:55:45,24-8-1-56-64-78-54-6-2-17-22-9-20-12-60-10-73-52-31-29,2026-02-19 17:11:27 UTC
253,02/18/26 20:00:49,67-42-65-37-63-45-3-2-36-16-73-32-48-59-12-9-38-55-28-54,2026-02-19 17:11:27 UTC
254,02/18/26 20:04:59,38-45-32-54-1-73-13-58-7-59-15-64-5-29-66-71-26-41-39-4,2026-02-19 17:11:27 UTC
255,02/18/26 20:09:04,29-25-2-34-42-67-70-76-18-12-43-57-74-54-66-50-72-1-56-28,2026-02-19 17:11:27 UTC
256,02/18/26 20:13:20,76-16-21-14-50-64-43-41-3-32-40-51-71-2-24-77-4-10-47-25,2026-02-19 17:11:27 UTC
257,02/18/26 20:17:14,54-28-27-49-35-34-26-75-10-57-13-44-5-23-73-16-2-56-66-63,2026-02-19 17:11:27 UTC
258,02/18/26 20:21:20,41-67-31-7-35-73-77-43-29-8-27-48-12-46-22-32-66-59-10-24,2026-02-19 17:11:27 UTC
259,02/18/26 20:25:15,63-71-50-45-9-70-69-42-28-30-33-1-17-15-46-25-34-47-61-60,2026-02-19 17:11:24 UTC
260,02/18/26 20:29:38,41-3-24-9-54-45-14-5-4-23-46-32-49-66-25-37-6-22-58-51,2026-02-19 17:11:24 UTC
261,02/18/26 20:33:16,66-74-31-7-12-34-1-15-20-41-3-8-25-30-68-13-21-61-77-23,2026-02-19 17:11:24 UTC
262,02/18/26 20:37:18,44-53-32-16-41-79-12-23-5-60-63-64-54-27-55-11-38-48-76-14,2026-02-19 17:11:24 UTC
263,02/18/26 20:41:13,29-71-37-2-21-77-75-59-46-70-15-13-33-72-76-78-10-43-16-53,2026-02-19 17:11:24 UTC
264,02/18/26 20:45:05,53-32-63-6-1-72-2-45-31-61-10-69-21-67-16-39-76-5-25-78,2026-02-19 17:11:24 UTC
265,02/18/26 20:49:02,59-61-42-72-33-9-40-11-56-2-38-28-3-16-69-74-68-75-73-52,2026-02-19 17:11:24 UTC
266,02/18/26 20:54:48,62-33-63-48-80-8-40-70-41-28-16-23-73-42-19-26-18-51-10-11,2026-02-19 17:11:24 UTC
267,02/18/26 20:58:31,3-62-35-38-67-55-22-28-32-48-30-66-61-9-53-58-75-27-47-7,2026-02-19 17:11:24 UTC
268,02/18/26 21:02:04,26-21-65-47-72-19-66-44-42-62-18-60-45-50-64-49-4-29-59-67,2026-02-19 17:11:24 UTC
269,02/18/26 21:06:26,70-43-19-37-72-78-69-9-5-25-13-49-60-27-36-40-52-50-55-21,2026-02-19 17:11:21 UTC
270,02/18/26 21:12:32,4-52-23-62-69-72-11-45-30-24-12-32-61-19-53-33-13-8-16-80,2026-02-19 17:11:21 UTC
271,02/18/26 21:16:08,63-25-39-11-76-41-47-46-64-6-5-18-21-28-45-38-80-20-49-67,2026-02-19 17:11:21 UTC
272,02/18/26 21:19:37,54-45-70-37-8-76-71-60-28-36-2-74-78-65-73-17-21-4-9-64,2026-02-19 17:11:21 UTC
273,02/18/26 21:23:12,74-52-19-14-3-44-67-31-49-55-36-59-1-70-8-60-27-16-48-15,2026-02-19 17:11:21 UTC
274,02/18/26 21:26:30,54-56-11-55-24-31-27-51-14-37-39-38-2-9-53-78-12-76-77-64,2026-02-19 17:11:21 UTC
275,02/18/26 21:30:13,66-63-9-46-29-37-40-50-73-60-27-13-44-21-58-22-61-4-8-33,2026-02-19 17:11:21 UTC
276,02/18/26 21:34:04,37-46-16-27-18-29-51-57-78-55-69-63-43-10-2-80-13-60-77-62,2026-02-19 17:11:21 UTC
277,02/18/26 21:38:08,20-69-31-40-45-46-55-38-51-11-44-78-62-61-52-68-54-18-14-63,2026-02-19 17:11:21 UTC
278,02/18/26 21:41:51,57-28-77-15-20-48-78-18-36-37-21-51-10-58-41-39-79-40-80-26,2026-02-19 17:11:21 UTC
279,02/18/26 21:45:31,22-5-66-23-38-40-46-12-64-56-49-7-75-26-62-59-42-65-71-60,2026-02-19 17:11:18 UTC
280,02/18/26 21:49:20,1-35-42-41-7-66-2-70-61-29-63-49-11-58-26-33-21-31-36-57,2026-02-19 17:11:18 UTC
281,02/18/26 21:53:19,31-6-45-57-67-41-50-69-56-22-35-52-34-12-21-63-7-59-10-49,2026-02-19 17:11:18 UTC
282,02/18/26 21:57:02,62-77-34-45-12-37-46-57-72-48-58-25-31-40-22-9-17-54-50-39,2026-02-19 17:11:18 UTC
283,02/18/26 22:00:55,26-27-55-19-78-33-45-41-63-67-62-58-60-69-49-76-57-23-28-9,2026-02-19 17:11:18 UTC
284,02/18/26 22:06:59,79-10-19-58-23-38-8-21-43-69-59-56-25-70-33-18-41-17-32-76,2026-02-19 17:11:18 UTC
285,02/18/26 22:12:43,39-34-27-2-1-9-52-19-28-76-13-41-7-37-46-79-66-49-75-48,2026-02-19 17:11:18 UTC
286,02/18/26 22:16:17,74-52-43-30-57-12-79-63-1-23-4-65-55-38-25-47-33-8-39-48,2026-02-19 17:11:18 UTC
287,02/18/26 22:21:15,79-66-25-67-15-5-44-53-50-3-42-23-62-35-52-40-54-30-7-48,2026-02-19 17:11:18 UTC
288,02/18/26 22:29:38,32-17-28-59-43-52-14-8-79-76-41-35-9-46-64-25-4-23-16-5,2026-02-19 17:11:18 UTC
289,02/18/26 22:33:36,55-36-10-57-53-68-60-11-3-35-12-77-43-59-44-9-49-2-8-33,2026-02-19 17:11:15 UTC
290,02/18/26 22:36:34,20-58-12-39-28-22-57-5-7-18-72-16-11-53-64-45-13-8-4-50,2026-02-19 17:11:15 UTC
291,02/18/26 22:38:47,24-13-69-26-16-3-10-22-30-43-21-65-54-33-74-29-32-58-19-52,2026-02-19 17:11:15 UTC
292,02/19/26 08:00:25,54-48-27-80-50-74-11-46-73-69-60-3-16-15-72-13-36-18-39-58,2026-02-19 17:11:15 UTC
293,02/19/26 08:06:27,55-44-67-79-19-59-74-37-28-45-16-73-13-71-52-56-62-66-5-33,2026-02-19 17:11:15 UTC
294,02/19/26 08:10:18,71-74-51-45-50-48-12-47-46-37-53-60-26-4-56-77-21-8-2-3,2026-02-19 17:11:15 UTC
295,02/19/26 08:13:59,29-65-7-2-53-3-10-27-30-47-40-55-69-64-18-70-15-8-46-5,2026-02-19 17:11:15 UTC
296,02/19/26 08:17:46,70-57-28-35-24-49-33-61-36-69-79-48-46-6-50-7-62-76-31-64,2026-02-19 17:11:15 UTC
297,02/19/26 08:21:39,26-46-39-34-14-52-6-55-44-62-16-18-15-40-1-8-58-57-25-49,2026-02-19 17:11:15 UTC
298,02/19/26 08:25:30,61-55-14-79-53-65-24-34-35-31-66-75-60-1-37-16-63-12-26-71,2026-02-19 17:11:15 UTC
299,02/19/26 08:29:10,29-43-46-58-35-31-76-61-23-44-50-6-17-49-64-70-18-56-71-1,2026-02-19 17:11:12 UTC
300,02/19/26 08:32:54,29-4-18-2-60-28-1-47-74-8-76-22-72-63-51-57-78-38-49-77,2026-02-19 17:11:12 UTC
301,02/19/26 08:36:39,48-63-47-27-28-19-66-39-50-64-4-1-38-29-32-23-54-46-79-33,2026-02-19 17:11:12 UTC
302,02/19/26 08:40:19,46-49-59-27-18-79-62-57-44-19-7-2-10-13-5-68-39-12-54-47,2026-02-19 17:11:12 UTC
303,02/19/26 08:44:06,55-63-53-60-25-19-35-8-27-67-44-21-74-56-78-29-18-22-2-47,2026-02-19 17:11:12 UTC
304,02/19/26 08:47:52,8-48-76-14-6-22-60-21-12-39-42-41-30-10-24-80-20-23-31-3,2026-02-19 17:11:12 UTC
305,02/19/26 08:53:47,75-34-20-22-37-55-44-33-24-3-68-32-51-60-43-5-31-62-1-2,2026-02-19 17:11:12 UTC
306,02/19/26 08:57:31,17-74-52-37-73-3-55-66-39-2-24-9-78-71-19-48-4-5-14-10,2026-02-19 17:11:12 UTC
307,02/19/26 09:01:05,76-34-77-29-39-78-58-57-7-75-44-61-27-18-14-4-51-72-62-45,2026-02-19 17:11:12 UTC
308,02/19/26 09:08:12,65-60-35-33-49-63-25-22-66-31-58-78-48-10-21-43-26-67-74-36,2026-02-19 17:11:11 UTC
808,02/16/26 13:30:53,75-42-5-23-19-66-35-34-57-64-21-44-54-76-77-6-74-14-73-49,2026-02-19 17:13:43 UTC
809,02/16/26 13:35:16,70-5-58-41-2-28-79-73-60-34-1-40-74-18-67-35-76-12-21-61,2026-02-19 17:13:43 UTC
810,02/16/26 13:38:55,62-61-31-53-78-47-27-45-1-35-54-39-66-73-71-46-67-51-7-36,2026-02-19 17:13:43 UTC
811,02/16/26 13:42:35,67-1-8-33-27-50-72-26-10-30-45-52-18-46-36-40-14-34-38-53,2026-02-19 17:13:43 UTC
812,02/16/26 13:46:30,77-25-64-62-14-67-53-42-43-2-34-70-79-49-76-71-7-78-57-8,2026-02-19 17:13:43 UTC
813,02/16/26 13:50:41,31-34-16-70-42-13-12-79-52-1-5-18-47-54-45-58-63-77-41-44,2026-02-19 17:13:43 UTC
814,02/16/26 14:00:34,2-13-44-23-58-72-43-4-45-34-69-36-60-66-52-22-47-79-71-39,2026-02-19 17:13:43 UTC
815,02/16/26 14:04:57,53-2-62-69-36-31-7-33-26-21-74-32-4-64-19-78-43-30-10-41,2026-02-19 17:13:43 UTC
816,02/16/26 14:08:44,2-75-55-35-51-80-17-1-52-23-26-9-37-18-70-12-58-40-38-69,2026-02-19 17:13:43 UTC
817,02/16/26 14:13:31,51-34-44-1-17-45-29-31-8-16-75-30-48-54-62-65-46-13-21-58,2026-02-19 17:13:43 UTC
818,02/16/26 14:21:29,78-14-46-2-74-11-52-4-71-63-7-1-44-24-8-29-77-62-50-58,2026-02-19 17:13:40 UTC
819,02/16/26 14:27:44,28-44-1-5-51-36-47-55-38-49-53-22-8-31-80-69-12-60-39-15,2026-02-19 17:13:40 UTC
820,02/16/26 14:31:26,51-67-27-15-47-11-21-20-1-22-3-29-19-77-37-49-32-70-62-76,2026-02-19 17:13:40 UTC
821,02/16/26 14:35:33,3-34-11-42-72-7-46-32-23-10-15-25-67-74-54-8-70-66-35-21,2026-02-19 17:13:40 UTC
822,02/16/26 14:39:26,21-67-38-14-2-10-32-3-76-22-27-8-34-45-62-18-74-50-20-31,2026-02-19 17:13:40 UTC
823,02/16/26 14:43:30,75-77-24-54-44-56-4-57-80-9-46-70-71-29-14-12-50-51-23-32,2026-02-19 17:13:40 UTC
824,02/16/26 14:50:58,43-63-23-64-27-78-3-26-56-34-12-13-48-66-71-36-17-41-25-52,2026-02-19 17:13:40 UTC
825,02/16/26 14:55:27,30-25-71-5-50-2-7-56-27-46-80-26-66-54-17-59-73-57-76-61,2026-02-19 17:13:40 UTC
826,02/16/26 15:00:55,9-12-29-11-50-63-46-33-23-79-4-76-24-34-68-55-64-26-15-62,2026-02-19 17:13:40 UTC
827,02/16/26 15:07:35,23-29-72-12-57-28-41-8-63-17-62-64-66-24-61-78-38-76-10-18,2026-02-19 17:13:40 UTC
828,02/16/26 15:11:22,77-73-9-46-4-62-52-40-24-2-20-50-12-1-37-63-10-66-29-34,2026-02-19 17:13:37 UTC
829,02/16/26 15:17:12,52-54-8-57-78-39-10-19-56-79-42-26-32-7-46-69-71-53-49-16,2026-02-19 17:13:37 UTC
830,02/16/26 15:20:56,67-63-54-33-17-43-73-80-36-32-4-23-19-30-49-65-64-8-27-46,2026-02-19 17:13:37 UTC
831,02/16/26 15:25:24,76-3-67-27-43-80-68-72-35-66-71-1-65-45-2-39-8-21-26-29,2026-02-19 17:13:37 UTC
832,02/16/26 15:29:21,14-70-48-46-43-21-50-71-49-18-59-73-40-17-47-55-9-65-25-34,2026-02-19 17:13:37 UTC
833,02/16/26 15:33:58,33-26-19-31-55-61-69-49-77-21-68-54-65-72-32-34-12-66-41-76,2026-02-19 17:13:37 UTC
834,02/16/26 15:37:37,33-44-47-57-24-42-65-77-61-31-53-50-34-58-32-27-15-16-2-46,2026-02-19 17:13:37 UTC
835,02/16/26 15:41:18,45-52-27-8-10-48-13-29-14-49-61-34-1-79-35-58-59-56-7-42,2026-02-19 17:13:37 UTC
836,02/16/26 15:54:27,37-34-28-29-14-7-40-63-39-43-31-33-64-12-67-51-2-75-47-52,2026-02-19 17:13:37 UTC
837,02/16/26 16:01:39,42-1-67-38-66-33-26-36-53-18-27-30-5-31-20-47-51-64-4-2,2026-02-19 17:13:37 UTC
838,02/16/26 16:06:16,32-44-66-10-77-37-4-9-67-20-22-39-36-27-48-72-58-65-5-54,2026-02-19 17:13:34 UTC
839,02/16/26 16:10:28,27-40-66-78-4-68-58-31-24-7-53-51-8-41-37-54-30-21-32-22,2026-02-19 17:13:34 UTC
840,02/16/26 16:14:09,67-40-21-30-32-15-5-14-71-28-78-37-53-60-10-73-76-62-66-4,2026-02-19 17:13:34 UTC
841,02/16/26 16:24:49,80-18-42-54-23-61-57-4-55-50-1-12-31-34-65-38-43-66-40-26,2026-02-19 17:13:34 UTC
842,02/16/26 16:30:29,65-20-32-44-30-39-66-33-64-74-40-19-24-53-51-43-5-58-27-56,2026-02-19 17:13:34 UTC
843,02/16/26 16:34:55,4-20-23-39-25-66-21-24-64-18-30-52-8-44-75-58-76-72-27-53,2026-02-19 17:13:34 UTC
844,02/16/26 16:39:46,79-27-26-72-30-29-66-68-13-56-23-11-43-62-8-32-42-77-45-40,2026-02-19 17:13:34 UTC
845,02/16/26 16:43:52,34-47-49-64-31-28-6-29-63-71-48-65-46-24-53-51-76-55-17-54,2026-02-19 17:13:34 UTC
